park_name,lat,long,average_visits
Blue Ridge Parkway,36.51861,-80.93578,15049331
Golden Gate National Recreation Area,37.78333,-122.46652,14777320
Great Smoky Mountains National Park,35.72715,-83.16773,9951197
Gateway National Recreation Area - Breezy Point,40.5565,-73.92607,7645179
George Washington Memorial Parkway,38.91111,-77.10217,7572115
Lake Mead National Recreation Area,36.4,-113.69972,7067771
Lincoln Memorial,38.8893,-77.04992,6563874
Natchez Trace Trail,34.66772,-88.08826,5878096
Grand Canyon National Park,36.0575,-112.13745,4894769
Vietnam Veterans Memorial,38.8911,-77.04756,4619682
Delaware Water Gap National Recreation Area,41.08232,-75.01726,4528221
Cape Cod National Seashore,42.07389,-70.20513,4475603
Chesapeake and Ohio Canal National Historical Park,38.89972,-77.05744,4410282
Wood Buffalo National Park,59.39083,-112.98592,4311704
Gulf Islands National Seashore,30.36444,-86.96735,4294029
San Francisco Maritime National Historical Park,37.80639,-122.42332,4213719
Independence National Historical Park,39.94778,-75.14787,4033363
Castle Clinton National Monument,40.7036,-74.01674,4023824
Yosemite National Park,37.6379,-119.69432,3996500
Statue Of Liberty National Monument,40.68968,-74.04477,3730235
Yellowstone National Park,44.79573,-110.61342,3601693
Korean War Veterans Memorial,38.88778,-77.047,3547994
Rocky Mountain National Park,40.414,-105.68962,3447870
Colonial National Historical Park,37.21926,-76.5084,3333932
Zion National Park,37.22299,-112.68142,3233651
Martin Luther King Jr National Memorial,38.885926,-77.045124,3207598
Olympic National Park,47.799,-123.52162,3137907
Chattahoochee River National Recreation Area,33.98722,-84.32454,2983479
Franklin Delano Roosevelt Memorial,38.88389,-77.0443,2946022
Grand Teton National Park,43.7403,-110.78822,2824532
Thomas Jefferson Memorial,38.88139,-77.03647,2676724
Acadia National Park,44.454,-68.04902,2605536
Glen Canyon National Recreation Area,36.9936,-111.48672,2503440
Boston National Historical Park,42.36,-71.05617,2462813
Cuyahoga Valley National Park,41.20906,-81.55677,2359884
Point Reyes National Seashore,38.06,-122.88502,2349987
Glacier National Park,48.692,-113.77572,2320217
Cape Hatteras National Seashore,35.30361,-75.51123,2237294
Mount Rushmore National Memorial,43.87895,-103.45952,2225906
Rock Creek Park,38.9575,-77.04498,2190354
Assateague Island National Seashore,38.08332,-75.20818,2162557
Jefferson National Expansion Memorial,38.6246,-90.18483,2006982
Kennesaw Mountain National Battlefield Park,33.98306,-84.5779,1915662
Indiana Dunes National Lakeshore,41.64806,-87.10791,1839036
Valley Forge National Historical Park,40.09693,-75.43869,1777446
Joshua Tree National Park,33.843,-115.82762,1728215
WW II Valor in the Pacific National Monument Atka Island,52.13806,-174.44522,1625110
Hawaii Volcanoes National Park,19.39999,-155.29962,1565752
Bryce Canyon National Park,37.5548,-112.19632,1565676
Fort Point National Historic Site,37.81056,-122.47692,1560779
Amistad National Recreation Area,29.43667,-101.04972,1472473
Sleeping Bear Dunes National Lakeshore,44.91306,-86.02013,1396749
Buffalo National River,36.17806,-92.42606,1393915
Hot Springs National Park,34.52684,-92.95843,1380780
Lake Roosevelt National Recreation Area,47.95611,-118.98032,1351333
Chickasaw National Recreation Area,34.50056,-96.97204,1313787
Ozark National Scenic Riverways,37.1907,-91.27615,1297635
San Juan National Historic Site,18.4675,-66.11012,1270977
John D. Rockefeller Jr. Memorial Parkway,44.10472,-110.69273,1257644
Shenandoah National Park,38.72,-78.30072,1248024
Canaveral National Seashore,28.7675,-80.77679,1246485
Mount Rainier National Park,46.85,-121.74982,1201686
Arches National Park,38.77,-109.56462,1194247
New River Gorge National River,37.96083,-81.08152,1144963
San Antonio Missions National Historical Park,29.36167,-98.48008,1133789
Gettysburg National Military Park,39.81206,-77.24615,1119595
Haleakala National Park,20.71062,-156.21002,1097150
Sequoia National Park,36.36444,-118.72242,1060315
Death Valley National Park,36.524,-117.09872,1041596
Minute Man National Historical Park,42.45306,-71.29842,1028350
Chickamauga and Chattanooga National Military Park,34.94,-85.25984,997475
Everglades National Park,25.36,-80.79976,989970
Muir Woods National Monument,37.89889,-122.58362,961066
Big Cypress National Preserve,25.85889,-81.0337,945345
Curecanti National Recreation Area,38.45472,-107.32672,943146
President's Park (White House),38.89417,-77.03674,940938
Badlands National Park,43.6504,-102.43392,931199
Klondike Gold Rush National Historical Park,59.45639,-135.31162,901542
Fredericksburg and Spotsylvania National Military Park,38.29305,-77.46901,870581
Fort Vancouver National Historic Site,45.6254,-122.65792,862005
Cabrillo National Monument,32.67352,-117.24202,861590
Lake Meredith National Recreation Area,35.71472,-101.55252,850853
Cumberland Gap National Historical Park,36.60417,-83.68703,837608
Fort Sumter National Monument,32.75222,-79.87453,829734
Canyon de Chelly National Monument,36.1336,-109.46912,826319
Whiskeytown-Shasta-Trinity National Recreation Area,40.73528,-122.94172,807364
Capitol Reef National Park,38.27617,-111.23862,783314
Castillo de San Marcos National Monument,29.89775,-81.31153,755302
Saguaro National Park,32.2432,-111.13052,721678
Santa Monica Mountains National Recreation Area,34.10389,-118.60222,667752
Petrified Forest National Park,35.06274,-109.78332,666467
Ross Lake National Recreation Area,48.67306,-121.24502,656926
Martin Luther King Jr. National Historic Site,33.755,-84.37211,653774
Cedar Breaks National Monument,37.64519,-112.84612,651299
Big South Fork National River and Recreation Area,36.4865,-84.69835,647981
Fort McHenry National Monument and Historic Shrine,39.26306,-76.57981,646930
Arlington House The Robert E. Lee Memorial,38.88275,-77.07389,646323
Ford's Theatre National Historic Site,38.89667,-77.02563,639866
Fort Matanzas National Monument,29.71528,-81.23898,619954
Theodore Roosevelt National Park,47.3352,-103.24872,607803
Padre Island National Seashore,26.98444,-97.36846,596923
Pictured Rocks National Lakeshore,46.56222,-86.31235,588610
Mojave National Preserve,34.88333,-115.71642,582213
Kings Canyon National Park,36.81199,-118.64062,577854
Manassas National Battlefield Park,38.81277,-77.52151,574144
Vicksburg National Military Park,32.34879,-90.84963,573111
Salem Maritime National Historic Site,42.52056,-70.88706,572013
Wind Cave National Park,43.5909,-103.43302,571858
White House,38.89767,-77.03634,566346
Mesa Verde National Park,37.3192,-108.50862,542916
Lowell National Historical Park,42.64667,-71.31008,540651
Canyonlands National Park,38.261,-109.88072,539336
Crater Lake National Park,42.943,-122.10872,532266
Mammoth Cave National Park,37.1841,-86.11403,519706
Biscayne National Park,25.442,-80.26162,504554
White Sands National Monument,32.77971,-106.17142,491688
Saint Croix National Scenic Riverway,45.38917,-92.65735,488946
Denali National Park and Preserve,63.33333,-150.49972,481744
Montezuma Castle National Monument,34.61305,-111.83972,481590
Glacier Bay National Park and Preserve,58.5,-136.99996,480802
Fire Island National Seashore,40.69639,-72.98263,479796
Cape Lookout National Seashore,34.60528,-76.53624,471271
Wright Brothers National Memorial,36.01417,-75.66792,458100
Wolf Trap National Park for the Performing Arts,38.93694,-77.26184,442520
Governors Island National Monument,40.69139,-74.01589,433139
Redwood National Park,41.4771,-123.94482,432380
Virgin Islands National Park,18.33333,-64.73323,432377
Devils Tower National Monument,44.59028,-104.71502,430800
Colorado National Monument,39.04249,-108.68582,429510
Lassen Volcanic National Park,40.48297,-121.41452,425829
Pu'uhonua o Honaunau National Historical Park,19.42194,-155.91002,422964
Carlsbad Caverns National Park,32.1648,-104.40902,422600
Shiloh National Military Park,35.15188,-88.32981,421275
Fort Washington National Park,38.71083,-77.03304,407992
Jean Lafitte National Historical Park and Preserve,29.9425,-89.99398,405233
Vanderbilt Mansion National Historic Site,41.79611,-73.94174,387338
Fort Pulaski National Monument,32.02722,-80.89008,384832
Antietam National Battlefield,39.4803,-77.73945,379489
Boston African American National Historic Site,42.36,-71.06454,373084
Big Bend National Park,29.81874,-103.06042,359403
Washington Monument,38.88947,-77.03504,357525
Prince William Forest Park,38.58528,-77.3797,340156
Guilford Courthouse National Military Park,36.13139,-79.84623,319811
War in the Pacific National Historical Park,13.3,144.66694,314480
Channel Islands National Park,34.0394,-119.74212,307829
Great Sand Dunes National Park,37.7539,-105.54172,307125
Little Bighorn Battlefield National Monument,45.57028,-107.42722,307006
De Soto National Memorial,27.52389,-82.64429,294802
Kenai Fjords National Park,59.91666,-149.64982,291727
Fort Raleigh National Historic Site,35.93833,-75.70872,290546
Lincoln Home National Historic Site,39.79722,-89.64484,287817
Catoctin Mountain Park,39.64833,-77.46665,287190
Harpers Ferry National Historical Park,39.32278,-77.72952,279452
Fort Caroline National Memorial,30.38694,-81.50042,271737
Morristown National Historical Park,40.76694,-74.52842,267973
Kings Mountain National Military Park,35.13778,-81.38928,265717
San Juan Island National Historical Park,48.45583,-122.98532,265327
Flight 93 National Memorial,40.05615,-78.9076,264334
United States Marine Corps War Memorial,38.89047,-77.06946,259556
Appomattox Court House National Historical Park,37.37845,-78.80083,258617
Dinosaur National Monument,40.53333,-108.98302,255677
Little River Canyon National Preserve,34.44056,-85.59536,249448
Fort Frederica National Monument,31.22389,-81.39313,242284
New Bedford Whaling National Historical Park,41.63556,-70.92314,241203
Organ Pipe Cactus National Park,32.04444,-112.85752,240196
Stones River National Battlefield,35.87629,-86.43639,239662
Fort Donelson National Battlefield,36.48438,-87.85736,239540
Lewis and Clark National and State Historical Parks,46.13361,-123.87722,237531
Nez Perce National Historical Park,46.14194,-116.35912,231855
Pinnacles National Monument,36.48693,-121.16662,229210
Bighorn Canyon National Recreation Area,45.19444,-108.13032,229141
Voyageurs National Park,48.0996,-93.01663,227996
Craters of the Moon National Monument and Preserve,43.41667,-113.51642,223600
Adams National Historical Park,42.25639,-71.01119,222700
Fort Necessity National Battlefield,39.81667,-79.59956,222034
Cowpens National Battlefield,35.13667,-81.8179,219214
Wupatki National Monument,35.56556,-111.38662,217035
Natchez National Historical Park,31.54333,-91.38287,209678
Federal Hall,40.70722,-74.01014,204870
Abraham Lincoln Birthplace National Historical Park,37.5332,-85.7302,200759
Black Canyon of the Gunnison National Park,38.58491,-107.72792,198211
Sitka National Historical Park,57.04694,-135.31362,197510
Piscataway Park,38.67861,-77.09276,190765
Apostle Islands National Lakeshore,46.96528,-90.66402,188797
Petersburg National Battlefield,37.21944,-77.36123,188265
Bandelier National Monument,35.77888,-106.32082,183778
Guadalupe Mountains National Park,31.916,-104.85962,175588
Pennsylvania Avenue National Historic Site,38.89361,-77.02373,169864
Wilson's Creek National Battlefield,37.11556,-93.41984,169159
Greenbelt Park,38.98917,-76.89831,164923
Sunset Crater Volcano National Monument,35.36558,-111.50042,164215
John Day Fossil Beds National Monument,44.54987,-119.63412,163546
Richmond National Battlefield Park,37.42917,-77.37345,163015
Missouri National Recreational River,42.8625,-97.39263,158095
Home of Franklin D. Roosevelt National Historic Site,41.76721,-73.93539,153457
Theodore Roosevelt Island,38.89721,-77.06402,145559
Chamizal National Memorial,31.76778,-106.45402,144522
Allegheny Portage Railroad,40.45417,-78.5401,143806
Herbert Hoover National Historic Site,41.66861,-91.3479,140328
El Malpais National Monument,34.87635,-107.95752,138842
Johnstown Flood National Memorial,40.34556,-78.77847,133246
Big Thicket National Preserve,30.27567,-94.41082,132697
Walnut Canyon National Monument,35.17167,-111.50942,132383
Perry's Victory and International Peace Memorial,41.65417,-82.81124,130931
Lincoln Boyhood National Memorial,38.11833,-86.9968,130328
Lava Beds National Monument,41.71389,-121.50802,130159
Ocmulgee National Monument,32.83667,-83.60814,127877
Andersonville National Historic Site,32.19759,-84.12686,127810
Pu'ukohola Heiau National Historic Site,20.02667,-155.81972,127501
Scotts Bluff National Monument,41.83556,-103.70052,125941
George Washington Birthplace National Monument,38.18611,-76.93036,125351
George Rogers Clark National Historical Park,38.67919,-87.5354,124042
Congaree National Park,33.78333,-80.78308,121036
Coronado National Memorial,31.3455,-110.25602,119639
Petroglyph National Monument,35.13583,-106.76162,118956
Gauley River National Recreation Area,38.22,-80.88982,115039
Christiansted National Historic Site,17.74693,-64.70204,114023
Jewel Cave National Monument,43.72944,-103.82912,112085
Devils Postpile National Monument,37.62444,-119.08412,110111
Lyndon B. Johnson National Historical Park,30.24083,-98.62398,109715
Timpanogos Cave National Monument,40.44056,-111.70912,108120
River Raisin National Battlefield Park,41.91361,-83.37817,107132
Great Basin National Park,38.93873,-114.26082,105880
Pea Ridge National Military Park,36.45444,-94.03401,105365
Fort Stanwix National Monument,43.21056,-75.45506,104364
City of Rocks National Reserve,42.07727,-113.70366,100295
General Grant National Memorial,40.81333,-73.96285,99491
Tuzigoot National Monument,34.77085,-112.02572,98053
Fort Smith National Historic Site,35.34333,-94.42261,95629
Little Rock Central High School National Historic Site,34.73666,-92.29845,93815
Natural Bridges National Monument,37.60138,-110.01342,93326
Grand Portage National Monument,47.98528,-89.74898,91908
Steamtown National Historic Site,41.40733,-75.67116,91780
New Orleans Jazz National Historical Park,29.96306,-90.06784,90495
Rainbow Bridge National Monument,37.07721,-110.96382,87079
Manzanar National Historic Site,36.72833,-118.15422,86691
Homestead National Monument of America,40.28525,-96.82172,81693
Oregon Caves National Monument,42.09806,-123.40692,77062
Carl Sandburg Home National Historic Site,35.26778,-82.45149,76484
Effigy Mounds National Monument,43.08861,-91.18537,76277
Ninety Six National Historic Site,34.14694,-82.02428,76152
Minuteman Missile National Historic Site,43.93111,-102.16032,76120
African Burial Ground National Monument,40.71367,-73.99364,74684
Saratoga National Historical Park,42.99889,-73.63728,74339
Hubbell Trading Post National Historic Site,35.72556,-109.59312,74165
Wrangell-St. Elias National Park and Preserve,61,-141.99972,72362
Moores Creek National Battlefield,34.45806,-78.10928,72316
Casa Grande Ruins National Monument,32.99517,-111.53162,72114
Navajo National Monument,36.68417,-110.53442,71415
Pipestone National Monument,44.01333,-96.32481,70736
Dayton Aviation Heritage National Historical Park,39.79472,-84.0887,69506
Niobrara National Scenic River,42.88333,-100.31642,68787
Horseshoe Bend National Military Park,32.97083,-85.73817,68252
Jimmy Carter National Historic Site,32.03389,-84.39984,67782
Cumberland Island National Seashore,30.83333,-81.44985,67470
Florissant Fossil Beds National Monument,38.91806,-105.26744,64637
Dry Tortugas National Park,24.6384,-81.7859,62764
Kalaupapa Leprosy Settlement and National Historical Park,21.17778,-156.95972,62048
Eisenhower National Historic Site,39.79332,-77.26316,58543
Eleanor Roosevelt National Historic Site,41.78582,-73.93511,56625
Roger Williams National Memorial,41.83038,-71.41075,55823
Fort Laramie National Historic Site,42.20917,-104.53562,54413
Monocacy National Battlefield,39.37115,-77.39192,54286
Whitman Mission National Historic Site,46.04,-118.46112,53649
Andrew Johnson National Historic Site,36.15833,-82.83482,52772
Frederick Douglass National Historic Site,38.86333,-76.98511,51699
Capulin Volcano National Monument,36.78222,-103.96972,51437
Chiricahua National Monument,32.01778,-109.34802,50818
Pipe Spring National Monument,36.86193,-112.73692,50685
Hopewell Furnace National Historic Site,40.19861,-75.7754,50498
El Morro National Monument,35.03833,-108.35302,49326
Fort Davis National Historic Site,30.59583,-103.92562,48861
Golden Spike National Historic Site,41.62048,-112.54722,48716
Longfellow National Historic Site,42.37667,-71.12623,48242
Tonto National Monument,33.65694,-111.09412,48235
Thomas Edison National Historical Park,40.78694,-74.23759,47729
Charles Pinckney National Historic Site,32.84611,-79.82454,47589
Aztec Ruins National Monument,36.83583,-107.99782,44988
Palo Alto Battlefield National Historical Park,26.02139,-97.48037,43977
Ulysses S. Grant National Historic Site,38.55111,-90.35178,42544
Sagamore Hill National Historic Site,40.88556,-73.49734,42154
Big Hole National Battlefield,45.6375,-113.64332,41405
Chaco Culture National Historical Park,36.05833,-107.95862,40364
Hopewell Culture National Historical Park,39.37583,-83.0062,40222
Tumacácori National Historical Park,31.5675,-111.05052,39621
Bluestone National Scenic River,37.54167,-80.99901,38676
John Muir National Historic Site,37.99131,-122.13302,38501
Gila Cliff Dwellings National Monument,33.22722,-108.27192,38448
George Washington Carver National Monument,36.98636,-94.354,38079
Lake Chelan National Recreation Area,48.32194,-120.67802,37244
Pecos National Historical Park,35.54999,-105.68912,37176
Marsh-Billings-Rockefeller National Historical Park,43.63125,-72.52917,37135
Katmai National Park and Preserve,58.5,-154.99972,36825
Arkansas Post National Memorial,34.02361,-91.34347,36331
Buck Island Reef National Monument,17.78694,-64.61897,35675
Saint-Gaudens National Historic Site,43.4959,-72.36848,35647
Tuskegee Airmen National Historic Site,32.45722,-85.67984,34627
Hampton National Historic Site,39.41611,-76.58734,34316
Friendship Hill National Historic Site,39.77778,-79.92899,33957
Women's Rights National Historical Park,42.91083,-76.8012,33441
Harry S. Truman National Historic Site,38.90211,-94.53209,31836
Salinas Pueblo Missions National Monument,34.25972,-106.09002,31366
Hovenweep National Monument,37.38388,-109.07702,30294
James A. Garfield National Historic Site,41.66222,-81.34706,29958
Fort Larned National Historic Site,38.15667,-99.2265,28270
Weir Farm National Historic Site,41.25806,-73.45455,28244
Cane River Creole National Historical Park,31.66684,-93.00343,27482
Hamilton Grange National Memorial,40.82238,-73.94815,27278
Fort Scott National Historic Site,37.84389,-94.70455,26826
Bent's Old Fort National Historic Site,38.04045,-103.42502,26735
Hagerman Fossil Beds National Monument,42.79028,-114.94502,25055
Tuskegee Institute National Historic Site,32.43028,-85.70762,25031
North Cascades National Park,48.70643,-121.18952,24164
Booker T. Washington National Monument,37.12333,-79.76564,23562
William Howard Taft National Historic Site,39.11972,-84.50845,23473
Russell Cave National Monument,34.97417,-85.80314,23295
Tallgrass Prairie National Preserve,38.43278,-96.55869,22626
Brown v. Board of Education National Historic Site,39.03806,-95.67621,21671
Grant-Kohrs Ranch National Historic Site,46.40833,-112.73922,20500
Martin Van Buren National Historic Site,42.36971,-73.70405,20492
John Fitzgerald Kennedy National Historic Site,42.34583,-71.12428,20289
Springfield Armory National Historic Site,42.10806,-72.58151,19290
Theodore Roosevelt Inaugural National Historic Site,42.90148,-78.87226,18995
Fossil Butte National Monument,41.85875,-110.76762,18605
Isle Royale National Park,47.9624,-88.89144,17972
Knife River Indian Villages National Historic Site,47.35417,-101.38562,16952
Saint Paul's Church National Historic Site,40.89278,-73.82566,16612
Keweenaw National Historical Park,47.24667,-88.4537,15546
Theodore Roosevelt Birthplace National Historic Site,40.73889,-73.98956,15037
Agate Fossil Beds National Monument,42.42428,-103.75492,14487
Edgar Allan Poe National Historic Site,39.96167,-75.15011,14398
Fort Union Trading Post National Historic Site,47.99944,-104.04032,13491
Lake Clark National Park and Preserve,60.96667,-153.41642,13402
Clara Barton National Historic Site,38.96694,-77.14065,13029
Saint Croix Island International Historic Site,45.12833,-67.13317,12117
Washita Battlefield National Historic Site,36.6175,-99.70012,11710
Minidoka National Historic Site,42.63694,-114.23202,11622
Mary McLeod Bethune Council House National Historic Site,38.90778,-77.03012,11441
First Ladies National Historic Site,40.79667,-81.37511,11191
Gates of the Arctic National Park and Preserve,67.78333,-153.29972,11038
Saugus Iron Works National Historic Site,42.46778,-71.00873,10855
Fort Union National Monument,35.90722,-105.01802,10492
Noatak National Preserve,68,-161.19972,10151
Kobuk Valley National Park,67.34408,-159.13662,9552
Maggie L. Walker National Historic Site,37.54778,-77.4379,9258
Cape Krusenstern National Monument,67.41333,-163.50002,8775
Fort Bowie National Historic Site,32.14611,-109.43542,8493
Thomas Stone National Historic Site,38.53139,-77.03595,6930
Frederick Law Olmsted National Historic Site,42.325,-71.13205,6898
Salt River Bay National Historical Park,17.77889,-64.7587,5767
Sand Creek Massacre National Historic Site,38.54083,-102.52832,5481
Alibates Flint Quarries National Monument,35.57139,-101.66722,4649
Eugene O'Neill National Historic Site,37.82444,-122.02942,3245
Nicodemus National Historic Site,39.39083,-99.61734,3144
Yukon-Charley Rivers National Preserve,65,-142.79972,3017
Thaddeus Kosciuszko National Memorial,39.94333,-75.14732,2366
Bering Land Bridge National Preserve,66.05595,-164.80842,2245
Carter G. Woodson Home National Historic Site,38.90999,-77.02399,1884
Port Chicago Naval Magazine National Memorial,38.05749,-122.02952,929
Aniakchak National Monument and Preserve,56.9,-158.14972,78
